"APP_USER_SN","total_booking"
428395,9
428825,9
523710,9
228471,9
429972,9
38051,9
38156,9
38161,9
38195,9
38253,9
527670,9
532655,9
38437,9
38443,9
310060,9
123660,9
310041,9
123752,9
310093,9
38638,9
532892,9
532906,9
432161,9
167333,9
384562,9
431136,9
38770,9
527537,9
194897,9
431906,9
39068,9
230992,9
39165,9
39200,9
39248,9
534499,9
231203,9
231368,9
125284,9
537089,9
195473,9
536642,9
231998,9
386267,9
39922,9
312188,9
195825,9
231995,9
538856,9
168225,9
434441,9
541751,9
434586,9
40441,9
127094,9
543032,9
544004,9
234216,9
40659,9
40703,9
168829,9
313817,9
235203,9
127564,9
235373,9
196594,9
40795,9
549321,9
549211,9
235369,9
549628,9
40932,9
169025,9
235692,9
196740,9
235808,9
548518,9
435416,9
436390,9
314094,9
551193,9
41134,9
548841,9
549069,9
41170,9
169233,9
41248,9
436215,9
128347,9
388278,9
41353,9
236247,9
41478,9
314585,9
436500,9
197175,9
388913,9
554076,9
389059,9
128781,9
236717,9
128612,9
388760,9
236633,9
236900,9
197404,9
316135,9
169731,9
169550,9
169751,9
557200,9
41995,9
314680,9
42010,9
437418,9
169790,9
315950,9
169898,9
556537,9
197528,9
316253,9
169904,9
317162,9
556546,9
170100,9
42439,9
129663,9
42479,9
437711,9
561011,9
317319,9
560146,9
390026,9
170400,9
317467,9
317400,9
130275,9
561480,9
438580,9
43001,9
43070,9
130356,9
170448,9
560240,9
198271,9
43205,9
130677,9
198427,9
170563,9
131066,9
43360,9
130559,9
198459,9
439301,9
565398,9
198443,9
43473,9
564790,9
244772,9
43630,9
198584,9
389975,9
43724,9
566307,9
568459,9
245560,9
43946,9
133218,9
133056,9
198742,9
570111,9
247832,9
133628,9
569936,9
131850,9
320245,9
248706,9
392607,9
570947,9
441122,9
320366,9
249277,9
440876,9
573816,9
578477,9
171281,9
44522,9
572254,9
44682,9
44715,9
171353,9
133729,9
441419,9
576508,9
577657,9
44900,9
321312,9
441740,9
252963,9
441970,9
135620,9
171509,9
442272,9
45115,9
45124,9
45131,9
171561,9
575942,9
171574,9
252979,9
441990,9
321676,9
171770,9
394517,9
578385,9
322113,9
587002,9
583445,9
45564,9
585292,9
45652,9
255355,9
442881,9
45686,9
322201,9
137784,9
256244,9
136581,9
46010,9
46096,9
172130,9
200063,9
139052,9
46230,9
590583,9
139223,9
443815,9
46424,9
46427,9
395738,9
46513,9
593588,9
200401,9
140379,9
324201,9
257338,9
257606,9
595827,9
200439,9
594548,9
46826,9
395817,9
599312,9
46947,9
200632,9
46987,9
200607,9
47150,9
172506,9
324905,9
396261,9
444566,9
324572,9
609103,9
604763,9
200917,9
47420,9
617176,9
445006,9
396696,9
614752,9
397094,9
47641,9
258465,9
172763,9
47669,9
397100,9
47691,9
620723,9
200992,9
606787,9
445486,9
397298,9
397319,9
201298,9
47884,9
47911,9
141916,9
201612,9
446020,9
326507,9
261192,9
201397,9
142074,9
201436,9
398071,9
48346,9
48349,9
48356,9
48374,9
173347,9
327496,9
446640,9
48580,9
201794,9
262194,9
48699,9
398413,9
398215,9
201946,9
48760,9
447042,9
173423,9
202028,9
143118,9
447624,9
143421,9
447251,9
173676,9
49151,9
398832,9
447737,9
202480,9
143588,9
266108,9
266299,9
143604,9
447963,9
327278,9
49549,9
329405,9
143806,9
267914,9
399096,9
330594,9
202730,9
448873,9
174175,9
448659,9
329236,9
174272,9
50113,9
399708,9
399767,9
448973,9
331500,9
144509,9
331798,9
144354,9
203128,9
449355,9
331799,9
331926,9
203321,9
174755,9
269920,9
449851,9
269434,9
144750,9
174879,9
269914,9
450426,9
144894,9
144736,9
450736,9
270245,9
333187,9
450816,9
51373,9
451598,9
333254,9
401457,9
451414,9
203788,9
332032,9
451174,9
145116,9
331883,9
334094,9
51938,9
451848,9
271306,9
52066,9
334433,9
271436,9
401921,9
203945,9
52292,9
145524,9
271761,9
204063,9
272457,9
175426,9
452563,9
145609,9
402634,9
52509,9
145726,9
402494,9
52607,9
52618,9
52675,9
175830,9
52739,9
336802,9
274119,9
52818,9
52832,9
274386,9
145969,9
146058,9
275272,9
53247,9
145817,9
146238,9
454857,9
275354,9
275791,9
454825,9
454956,9
403436,9
403672,9
205295,9
176660,9
176633,9
276003,9
146535,9
205567,9
146653,9
404100,9
404380,9
205704,9
339089,9
205754,9
404985,9
405119,9
457302,9
206046,9
404807,9
457592,9
458129,9
458059,9
177669,9
458346,9
55528,9
405936,9
55579,9
405908,9
405971,9
206398,9
406177,9
279409,9
147693,9
460315,9
177966,9
279758,9
60177,9
60314,9
147829,9
147833,9
147824,9
340432,9
206712,9
62854,9
460825,9
178138,9
460498,9
206858,9
148023,9
460894,9
461970,9
178340,9
341139,9
462075,9
207124,9
148298,9
341371,9
407578,9
178706,9
407814,9
70069,9
282584,9
407688,9
341762,9
70318,9
207584,9
463284,9
463304,9
70747,9
179029,9
408106,9
408421,9
70987,9
464516,9
408533,9
71110,9
342222,9
71143,9
342329,9
71213,9
408720,9
179357,9
71400,9
408887,9
71493,9
464548,9
465427,9
148632,9
71695,9
149081,9
465583,9
342826,9
208089,9
465754,9
148926,9
72048,9
208108,9
72213,9
409520,9
283424,9
72394,9
283464,9
342759,9
149263,9
72498,9
466261,9
179891,9
149306,9
72854,9
285295,9
180170,9
180016,9
285302,9
410935,9
343593,9
149536,9
73407,9
410402,9
343620,9
73475,9
149589,9
467091,9
344317,9
73915,9
149704,9
344102,9
74045,9
283377,9
467591,9
208860,9
345071,9
74368,9
74397,9
208888,9
409656,9
285072,9
147296,9
74562,9
208946,9
74653,9
468336,9
468667,9
345528,9
345596,9
150004,9
75329,9
209316,9
468434,9
345704,9
346407,9
79792,9
469199,9
286997,9
469452,9
180823,9
80358,9
287338,9
412665,9
412688,9
412653,9
150368,9
412514,9
287421,9
412866,9
80824,9
181112,9
413007,9
81182,9
470116,9
347654,9
81286,9
81299,9
210190,9
150654,9
412774,9
150643,9
83069,9
151032,9
84694,9
151058,9
288435,9
84875,9
288810,9
85064,9
210676,9
470596,9
289063,9
85264,9
210741,9
85338,9
151572,9
471517,9
289179,9
413540,9
471230,9
211035,9
472086,9
413570,9
413586,9
151770,9
413864,9
85631,9
151803,9
472153,9
349854,9
85709,9
181809,9
413958,9
211117,9
289913,9
350032,9
290007,9
473008,9
473020,9
473314,9
182004,9
152099,9
182063,9
182083,9
350545,9
290281,9
86192,9
86214,9
350970,9
473582,9
152414,9
86303,9
290558,9
473714,9
414281,9
474509,9
414475,9
290682,9
414744,9
474707,9
86450,9
474479,9
474896,9
475074,9
86595,9
86619,9
211968,9
414745,9
291396,9
414789,9
86679,9
153244,9
153152,9
86746,9
86753,9
182967,9
153411,9
414443,9
88662,9
183078,9
415060,9
153483,9
88824,9
153961,9
354250,9
476582,9
476493,9
183348,9
212520,9
415533,9
89144,9
89146,9
212476,9
154548,9
212527,9
476919,9
476953,9
415799,9
355901,9
89511,9
183479,9
355916,9
292817,9
477359,9
89911,9
415230,9
212805,9
356830,9
416063,9
90226,9
90268,9
293590,9
357628,9
90332,9
213387,9
357323,9
155280,9
184128,9
184142,9
416587,9
90807,9
294539,9
184263,9
480075,9
91075,9
91107,9
294546,9
416951,9
294707,9
91265,9
358379,9
294906,9
481133,9
91712,9
214537,9
481511,9
91838,9
295096,9
91868,9
417297,9
215007,9
481622,9
482177,9
92125,9
417707,9
482672,9
295582,9
417145,9
417751,9
417800,9
185002,9
92769,9
157285,9
157287,9
157354,9
417826,9
483797,9
417847,9
93126,9
215801,9
360579,9
93196,9
93236,9
360656,9
483810,9
484083,9
418048,9
296137,9
93572,9
296174,9
157870,9
418221,9
157929,9
361099,9
418280,9
158117,9
484506,9
362135,9
417275,9
185858,9
94191,9
361884,9
216508,9
362180,9
362619,9
112525,9
94545,9
186114,9
158728,9
362993,9
419099,9
362860,9
486683,9
486317,9
112811,9
159088,9
419257,9
419057,9
186496,9
363195,9
297689,9
297992,9
186536,9
419522,9
419385,9
113098,9
159303,9
217622,9
186718,9
487048,9
364458,9
217650,9
95405,9
419723,9
419686,9
364914,9
95471,9
186939,9
486835,9
95519,9
298857,9
95566,9
95581,9
487667,9
159586,9
113660,9
187308,9
113666,9
420042,9
487483,9
420159,9
218534,9
487993,9
365566,9
95968,9
420486,9
365405,9
365556,9
187321,9
187325,9
488452,9
420764,9
187383,9
366350,9
490620,9
96364,9
489482,9
421045,9
96558,9
96564,9
96621,9
187821,9
114722,9
492044,9
300483,9
96935,9
421409,9
367090,9
367096,9
493183,9
490659,9
97256,9
301052,9
188109,9
300802,9
97414,9
188200,9
97483,9
300969,9
421638,9
160926,9
97746,9
220456,9
421950,9
97896,9
97901,9
493631,9
115561,9
368699,9
98070,9
220590,9
98102,9
493600,9
368441,9
220630,9
115994,9
115978,9
98484,9
369506,9
98714,9
494751,9
301346,9
98779,9
301476,9
494697,9
422431,9
301788,9
188959,9
422594,9
485167,9
369474,9
116462,9
116382,9
301830,9
185853,9
99618,9
423528,9
422822,9
100206,9
189140,9
100485,9
221183,9
498208,9
302183,9
189212,9
302622,9
117130,9
221295,9
161664,9
423387,9
100874,9
161826,9
370275,9
302727,9
497666,9
101218,9
101323,9
117158,9
101353,9
221804,9
117466,9
371128,9
117564,9
117537,9
302831,9
371470,9
424179,9
498778,9
117886,9
424445,9
303128,9
498297,9
424396,9
303487,9
118084,9
424505,9
424615,9
189824,9
424541,9
424569,9
500652,9
104315,9
104362,9
162632,9
162641,9
500924,9
500953,9
373717,9
104536,9
116514,9
104555,9
104564,9
373735,9
223379,9
104678,9
118475,9
502089,9
303917,9
190277,9
190446,9
104854,9
163079,9
104864,9
424887,9
104881,9
118591,9
375446,9
105073,9
190657,9
105158,9
105185,9
190630,9
375796,9
502879,9
505200,9
118875,9
190690,9
425292,9
105322,9
190784,9
304543,9
105358,9
105393,9
376588,9
118987,9
118652,9
224615,9
505221,9
426072,9
376624,9
425307,9
190957,9
506310,9
425330,9
506643,9
305086,9
506658,9
425767,9
507375,9
507248,9
425835,9
507863,9
425845,9
119546,9
507419,9
105964,9
119539,9
509618,9
191307,9
508900,9
164003,9
119746,9
508617,9
509605,9
305345,9
510269,9
378451,9
509138,9
418500,9
119962,9
189027,9
304972,9
191612,9
305691,9
369527,9
164218,9
378915,9
191654,9
120216,9
225728,9
164265,9
191693,9
225725,9
510878,9
306221,9
120343,9
120401,9
120452,9
306168,9
510894,9
510243,9
164577,9
511073,9
120069,9
226444,9
191941,9
225958,9
512105,9
164596,9
306655,9
192158,9
306632,9
380214,9
306919,9
426499,9
427680,9
380986,9
192405,9
107582,9
427404,9
227092,9
192707,9
227208,9
192502,9
121409,9
192715,9
107811,9
516705,9
513927,9
107988,9
165589,9
517814,9
108071,9
518778,9
428268,9
428162,9
165575,9
108209,9
521675,9
165651,9
514031,9
108296,9
165712,9
165730,9
523448,9
193218,9
428808,9
193489,9
522810,9
228505,9
228414,9
522726,9
429379,9
428720,9
382833,9
382712,9
228916,9
429669,9
108932,9
122804,9
193691,9
429542,9
229241,9
109097,9
429662,9
229317,9
309175,9
109165,9
383581,9
229322,9
229328,9
383751,9
383756,9
109249,9
123153,9
429965,9
122063,9
194157,9
528117,9
527117,9
109345,9
109378,9
383750,9
194266,9
109474,9
530930,9
309813,9
109609,9
166908,9
384388,9
166932,9
109784,9
109803,9
109804,9
109840,9
230560,9
532323,9
109939,9
123878,9
109996,9
109997,9
530952,9
530999,9
431441,9
230664,9
194825,9
110130,9
533412,9
124224,9
384793,9
384473,9
120035,9
311023,9
110237,9
385232,9
110323,9
195059,9
231065,9
124563,9
432243,9
432398,9
124806,9
124704,9
124877,9
385517,9
124970,9
536279,9
195147,9
433436,9
231425,9
536789,9
433516,9
125381,9
385985,9
167992,9
194904,9
110738,9
534190,9
385899,9
312120,9
537133,9
539037,9
168117,9
312246,9
110889,9
312247,9
312710,9
538989,9
195705,9
433990,9
110963,9
539211,9
111007,9
539523,9
232179,9
126181,9
434209,9
386627,9
541571,9
538308,9
195835,9
434400,9
168386,9
195898,9
386666,9
233524,9
434779,9
542234,9
313586,9
168654,9
543345,9
111579,9
111593,9
434757,9
111671,9
234190,9
387001,9
387039,9
111862,9
541331,9
312320,9
435395,9
313722,9
546314,9
387118,9
435512,9
168922,9
203303,8
347857,8
449318,8
284445,8
407659,8
412306,8
356318,8
416520,8
264267,8
280964,8
405367,8
1241,8
407305,8
472617,8
154236,8
144050,8
143019,8
447936,8
400872,8
203710,8
204972,8
276180,8
403646,8
456309,8
177767,8
405933,8
285523,8
343483,8
343570,8
3653,8
3664,8
3665,8
3727,8
3743,8
3754,8
181964,8
158175,8
479516,8
3948,8
181030,8
447502,8
268745,8
175011,8
271332,8
335244,8
174995,8
401209,8
274238,8
176380,8
5924,8
277416,8
178289,8
147626,8
407931,8
462743,8
148644,8
345225,8
208004,8
6249,8
468886,8
6289,8
469773,8
349167,8
472416,8
350289,8
212479,8
294852,8
213017,8
155045,8
6691,8
215284,8
6732,8
215858,8
482318,8
185140,8
360506,8
296516,8
418119,8
141988,8
446525,8
261236,8
143659,8
331155,8
331242,8
9028,8
9143,8
332863,8
145247,8
145356,8
271282,8
9380,8
402317,8
453336,8
272652,8
451999,8
335376,8
175656,8
335918,8
273694,8
273739,8
9659,8
454782,8
403241,8
176717,8
9756,8
403977,8
177051,8
9925,8
278888,8
279859,8
10132,8
206708,8
341115,8
461659,8
462399,8
148179,8
407065,8
282477,8
207244,8
464678,8
342740,8
10456,8
180228,8
10502,8
409808,8
409857,8
466872,8
411006,8
10786,8
209975,8
180900,8
412709,8
413014,8
149853,8
151732,8
182275,8
211151,8
152149,8
182328,8
11233,8
153574,8
352844,8
476414,8
11415,8
11426,8
183688,8
292320,8
357558,8
293957,8
357901,8
184735,8
185666,8
12010,8
158275,8
296513,8
201437,8
173336,8
16286,8
16321,8
448063,8
329636,8
399614,8
202973,8
448291,8
202797,8
174252,8
331277,8
268823,8
399739,8
16615,8
145030,8
450703,8
16890,8
203634,8
401364,8
16947,8
334085,8
271297,8
17015,8
334706,8
453360,8
17092,8
17096,8
402573,8
272669,8
17120,8
453535,8
273683,8
402673,8
176002,8
146087,8
402714,8
146214,8
176259,8
176215,8
176227,8
17317,8
275387,8
17346,8
17495,8
205712,8
17569,8
177648,8
206308,8
177660,8
17742,8
17767,8
461358,8
206963,8
461222,8
282267,8
148407,8
341739,8
341830,8
148576,8
147347,8
463082,8
342447,8
342434,8
464076,8
207849,8
148964,8
409255,8
408564,8
18237,8
409652,8
410001,8
149415,8
467334,8
466031,8
466758,8
149648,8
464451,8
150026,8
468875,8
209455,8
469902,8
150260,8
346385,8
470021,8
209376,8
209481,8
469610,8
412852,8
18836,8
150868,8
210259,8
470646,8
288309,8
18966,8
181686,8
151669,8
210982,8
181770,8
289650,8
414199,8
413999,8
19154,8
19155,8
350639,8
351238,8
290696,8
19227,8
351876,8
19246,8
290842,8
153622,8
182774,8
353249,8
19423,8
182818,8
352883,8
152536,8
415651,8
478229,8
183435,8
356059,8
213480,8
416103,8
155532,8
184086,8
155668,8
479289,8
479623,8
479725,8
156064,8
20190,8
415361,8
214706,8
481357,8
481096,8
358509,8
157023,8
417512,8
20342,8
156691,8
359819,8
185082,8
20385,8
215773,8
185366,8
484177,8
296243,8
484157,8
185684,8
20536,8
291907,8
418405,8
149843,8
397582,8
445500,8
327356,8
172954,8
445792,8
446264,8
173325,8
446326,8
397940,8
446283,8
26124,8
327447,8
398548,8
202261,8
142445,8
174009,8
398786,8
26542,8
447959,8
173951,8
143883,8
399202,8
26628,8
26633,8
330788,8
268126,8
399257,8
448589,8
26731,8
448228,8
449149,8
449257,8
268636,8
144122,8
450600,8
332257,8
450064,8
269566,8
450182,8
450917,8
203543,8
451495,8
333395,8
175057,8
333249,8
145258,8
27217,8
451285,8
401462,8
451793,8
401442,8
452003,8
271347,8
203984,8
27346,8
401972,8
272655,8
27534,8
402389,8
453342,8
27592,8
274150,8
453545,8
274160,8
176004,8
403005,8
204970,8
175915,8
402960,8
204918,8
27750,8
27773,8
146411,8
455163,8
338103,8
176472,8
403511,8
205405,8
276999,8
338321,8
403882,8
277087,8
403735,8
28043,8
28085,8
28141,8
456661,8
277658,8
404928,8
147193,8
277544,8
28194,8
147190,8
277570,8
457731,8
449990,8
339274,8
278244,8
147608,8
406262,8
279556,8
206514,8
459887,8
147900,8
406539,8
206628,8
280674,8
28711,8
340600,8
406832,8
340727,8
28762,8
28767,8
28801,8
461045,8
407415,8
148155,8
407024,8
282452,8
461830,8
148262,8
28888,8
178405,8
282035,8
148374,8
462007,8
341120,8
207356,8
407605,8
282462,8
341941,8
408039,8
340691,8
463421,8
408003,8
29106,8
29144,8
464945,8
341969,8
179231,8
29256,8
179316,8
465181,8
179444,8
29407,8
149125,8
179616,8
29486,8
29528,8
29659,8
343595,8
29705,8
467601,8
285414,8
149599,8
408245,8
286280,8
208810,8
149237,8
411214,8
180445,8
286542,8
29937,8
29956,8
411935,8
150011,8
287121,8
412377,8
411676,8
287187,8
150267,8
287256,8
346783,8
150146,8
30154,8
180965,8
209866,8
288074,8
30258,8
181369,8
181229,8
470089,8
30317,8
413143,8
30399,8
30400,8
30420,8
30462,8
211013,8
471531,8
181728,8
30703,8
30711,8
472865,8
413939,8
473594,8
211295,8
290167,8
30852,8
152269,8
30915,8
182115,8
290438,8
211567,8
31048,8
182356,8
31093,8
182510,8
414715,8
31191,8
153037,8
291406,8
153169,8
291378,8
153549,8
414931,8
31461,8
180452,8
183092,8
31528,8
291930,8
31566,8
183273,8
154173,8
477147,8
292279,8
154308,8
31687,8
292521,8
355554,8
355617,8
292810,8
476210,8
415810,8
293787,8
356747,8
213218,8
293567,8
155240,8
32058,8
479339,8
213519,8
155561,8
416717,8
357862,8
32250,8
416664,8
184422,8
184335,8
358421,8
480428,8
32347,8
358483,8
481719,8
156418,8
482098,8
156409,8
295304,8
295343,8
417475,8
157150,8
417610,8
32756,8
214447,8
482373,8
32875,8
295907,8
482840,8
483224,8
157558,8
157515,8
296063,8
484223,8
33115,8
418144,8
296429,8
480672,8
445903,8
201251,8
326314,8
445687,8
326305,8
445670,8
47927,8
48035,8
258974,8
445837,8
446387,8
201456,8
261159,8
48435,8
48478,8
398289,8
398144,8
48579,8
142915,8
262204,8
142924,8
398406,8
447344,8
48755,8
143025,8
202145,8
48858,8
446285,8
328856,8
49081,8
447306,8
265948,8
202269,8
143534,8
266795,8
447248,8
49275,8
328936,8
202421,8
267312,8
173872,8
49566,8
173979,8
448089,8
143871,8
202795,8
143931,8
267860,8
202577,8
202808,8
399500,8
399286,8
330943,8
144118,8
399373,8
448911,8
268694,8
331002,8
50181,8
449272,8
144317,8
448960,8
144373,8
50402,8
449344,8
50603,8
50690,8
144685,8
333045,8
450242,8
50961,8
144862,8
451067,8
203471,8
51178,8
451324,8
51293,8
450838,8
175002,8
203557,8
51404,8
51454,8
51499,8
51541,8
51575,8
270845,8
333988,8
333985,8
203716,8
401422,8
51844,8
271185,8
145304,8
334503,8
401626,8
452138,8
334615,8
52069,8
335260,8
452139,8
452054,8
401706,8
52217,8
175384,8
401792,8
175406,8
175486,8
452421,8
401929,8
204224,8
52368,8
452571,8
452742,8
52458,8
204228,8
402244,8
402143,8
145755,8
145753,8
204479,8
335835,8
335764,8
454153,8
402670,8
52765,8
336299,8
274130,8
402888,8
53190,8
204873,8
275179,8
337096,8
337971,8
275345,8
275251,8
146287,8
53538,8
404251,8
403702,8
205341,8
403733,8
53699,8
205355,8
403491,8
276452,8
402722,8
176661,8
53994,8
456306,8
54180,8
456847,8
205682,8
54326,8
456628,8
54651,8
147084,8
54691,8
277587,8
405327,8
457648,8
206018,8
405982,8
206144,8
147265,8
147123,8
405370,8
453866,8
206320,8
405462,8
147370,8
458707,8
405712,8
55381,8
405534,8
339826,8
55588,8
339711,8
279527,8
177842,8
147650,8
406130,8
406333,8
177823,8
177826,8
59340,8
59506,8
279926,8
206681,8
406536,8
406523,8
61524,8
62348,8
460184,8
206859,8
206728,8
406678,8
460612,8
178313,8
460660,8
63514,8
281153,8
178257,8
407278,8
63773,8
281046,8
178330,8
64267,8
64994,8
461784,8
461946,8
178343,8
461984,8
461431,8
68167,8
207227,8
178406,8
341211,8
69658,8
148442,8
462643,8
70052,8
462278,8
70184,8
462515,8
282407,8
463248,8
70363,8
462876,8
70482,8
407581,8
207652,8
462269,8
147970,8
148688,8
70779,8
463310,8
283371,8
464170,8
464218,8
207845,8
408556,8
71088,8
179217,8
464571,8
464549,8
409021,8
71424,8
408792,8
148718,8
464957,8
464796,8
148968,8
148981,8
71766,8
71790,8
343066,8
71987,8
72043,8
72047,8
208083,8
72199,8
179640,8
466829,8
208274,8
72536,8
285104,8
179837,8
208267,8
72650,8
149309,8
72780,8
409758,8
466469,8
285287,8
410240,8
73047,8
149419,8
149468,8
343426,8
180183,8
73436,8
73587,8
73607,8
467587,8
467415,8
74000,8
411060,8
410521,8
